row_id,y_true,y_pred,proba__Bot,proba__Brute Force,proba__DoS/DDoS,proba__Normal,proba__Web Attack
138,Web Attack,Web Attack,0.0,0.026855066305116512,0.0033690809285339333,0.00457771112051343,0.9651981416458362
139,Web Attack,Web Attack,0.0,0.1020118186389469,2.0577855189219817e-05,0.003289360542918212,0.8946782429629455
140,Normal,Normal,0.0,0.0,0.0,1.0,0.0
141,DoS/DDoS,DoS/DDoS,0.0,5.9784422623069274e-05,0.9851110130583887,0.011575504747610514,0.003253697771377712
142,Bot,Bot,0.9761016208188664,0.0,0.00029306329432012733,0.02360531588681352,0.0
143,Web Attack,Web Attack,0.0,0.043916225716246926,1.1570554486662971e-05,0.0017285946331533897,0.954343609096113
144,DoS/DDoS,DoS/DDoS,0.0,0.0,0.9932613879481953,0.004111703400852892,0.002626908650951818
145,Web Attack,Web Attack,0.0,0.01606289519388121,9.668500134159742e-06,0.00148983868402549,0.982437597621959
146,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
147,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
148,Bot,Bot,0.9798417091139663,0.0,0.0002899216153098569,0.019868369270723885,0.0
149,Brute Force,Web Attack,0.0,0.029672191571637575,1.1365587900536428e-05,0.008635425948775687,0.9616810168916863
150,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
151,Web Attack,Web Attack,0.0,0.02376961002066375,1.0601103070045612e-05,0.001219448907629548,0.9750003399686367
152,Web Attack,Web Attack,0.0,0.013111588813915047,9.47586334255466e-06,0.0010900121549214817,0.985788923167821
153,Normal,Normal,0.0,0.0025104509632223825,0.0004681911350481946,0.9970213579017295,0.0
154,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
155,Bot,Bot,0.9784667622163498,0.0,0.0002920445146653786,0.021241193268984777,0.0
156,Normal,Normal,0.0,0.0,0.0,1.0,0.0
157,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
158,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
159,Web Attack,Web Attack,0.0,0.034041273644873554,0.00061346455324175,0.0014483684532947845,0.96389689334859
160,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
161,Bot,Bot,1.0,0.0,0.0,0.0,0.0
162,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
163,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
164,Web Attack,Web Attack,0.0,0.045196829959872904,1.2617165503413037e-05,0.0021144296500098672,0.9526761232246137
165,Web Attack,Web Attack,0.0,0.018322701986944544,0.0002801612433152873,0.00209229526543574,0.9793048415043044
166,Web Attack,Web Attack,0.0,0.018600332971427894,9.68737608500234e-06,0.0013049890318672683,0.9800849906206199
167,Bot,Bot,0.9798417091139663,0.0,0.0002899216153098569,0.019868369270723885,0.0
168,Normal,Normal,0.0,0.0,0.0,1.0,0.0
169,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
170,Brute Force,Brute Force,0.0,0.9993270727614696,0.0,0.0006729272385303715,0.0
171,Normal,Normal,0.0015398089454639048,0.0,0.002540247813954162,0.9959199432405819,0.0
172,Bot,Bot,0.9998411838953389,0.0,0.0,0.00015881610466105873,0.0
173,Bot,Bot,0.9725430277312794,0.0,0.0002992105167335691,0.02715776175198703,0.0
174,Normal,Normal,0.0,3.5118551067412044e-05,0.004813949657466821,0.9951509317914657,0.0
175,Bot,Bot,1.0,0.0,0.0,0.0,0.0
176,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
177,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
178,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
179,Bot,Bot,0.9998411838953389,0.0,0.0,0.00015881610466105873,0.0
180,Bot,Bot,0.9783171240800708,0.0,0.0002922852924959178,0.021390590627433342,0.0
181,Web Attack,Web Attack,0.0,0.013111588813915047,9.47586334255466e-06,0.0010900121549214817,0.985788923167821
182,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
183,Web Attack,Web Attack,0.0,0.049542528764939094,1.3724977039546478e-05,0.0021939311707273343,0.948249815087294
184,Web Attack,Web Attack,0.0,0.013813447471987659,0.0014556288719614755,0.0016363542129332095,0.9830945694431177
185,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
186,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
187,Bot,Bot,0.9998411838953389,0.0,0.0,0.00015881610466105873,0.0
188,Normal,Normal,0.0,0.0,0.0,1.0,0.0
189,Bot,Bot,1.0,0.0,0.0,0.0,0.0
190,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
191,Normal,Normal,0.0,0.0,0.0,1.0,0.0
192,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
193,Normal,Normal,0.0,4.59385837254677e-05,0.002469266514836422,0.9948426251219263,0.0026421697795118043
194,Web Attack,Web Attack,0.0,0.01606289519388121,9.668500134159742e-06,0.00148983868402549,0.982437597621959
195,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
196,DoS/DDoS,DoS/DDoS,0.0,0.005878128401548379,0.9853426547593059,0.0077552176468809655,0.0010239991922646845
197,Normal,Normal,0.0,0.011708423157202406,0.0,0.9825471596507768,0.005744417192020709
198,Web Attack,Web Attack,0.0,0.0027101374925385317,0.002489716519992495,0.008479731104031916,0.9863204148834371
199,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
200,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
201,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
202,Web Attack,Web Attack,0.0,0.0140292776298615,0.00027103721115672103,0.0018314729046410815,0.9838682122543406
203,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
204,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
205,Normal,Normal,0.0,0.0073254487279085035,5.883970933030198e-05,0.9843626964635341,0.008253015099227101
206,Normal,Normal,0.0005594861051841849,0.02958791466296146,0.001126703345758686,0.9687258958860956,0.0
207,Web Attack,Web Attack,0.0,0.01872317940672115,9.714722351761313e-06,0.0014333525226848615,0.9798337533482422
208,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
209,Web Attack,Web Attack,0.0,0.04955516894231913,1.1815861618168505e-05,0.0017433637776612784,0.9486896514184014
210,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
211,Web Attack,Web Attack,0.0,0.05047775709140126,1.191920108809004e-05,0.00183665373297929,0.9476736699745314
212,Normal,Normal,0.0,0.0,0.0,1.0,0.0
213,Web Attack,Web Attack,0.0,0.12502087703416442,1.8826435097664358e-05,0.013903848100223761,0.8610564484305142
214,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
215,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
216,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
217,Bot,Bot,1.0,0.0,0.0,0.0,0.0
218,Bot,Bot,1.0,0.0,0.0,0.0,0.0
219,Normal,Normal,0.0,0.0,0.0,1.0,0.0
220,Web Attack,Normal,0.0,0.0037683545702954,0.016607960727677673,0.9446772956293162,0.03494638907271075
221,Web Attack,Web Attack,0.0,0.027010249983380204,0.0005464165783066941,0.001290070518654434,0.9711532629196586
222,Normal,Normal,0.008325771736924182,0.005857228858483422,0.020316017832758024,0.9596948224324076,0.005806159139426733
223,Bot,Bot,0.9800180189121257,0.0,0.00029244736856446897,0.01968953371930985,0.0
224,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
225,Brute Force,Brute Force,0.0,0.999964472315704,0.0,3.5527684296093796e-05,0.0
226,Bot,Bot,1.0,0.0,0.0,0.0,0.0
227,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
228,Brute Force,Brute Force,0.0,0.9924053504060312,0.0,0.006251155104562777,0.0013434944894061798
229,Brute Force,Brute Force,0.0,0.9964324420284257,0.0,0.0035675579715742415,0.0
230,Normal,Web Attack,0.0,0.01981934044953931,1.5923175234177056e-05,0.05839189739836175,0.9217728389768649
231,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
232,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
233,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
234,Web Attack,Web Attack,0.0,0.026425558339954112,1.0338247109428746e-05,0.001593041346115699,0.9719710620668208
235,DoS/DDoS,DoS/DDoS,0.0,0.0,0.9937801545397896,0.0062198454602103315,0.0
236,DoS/DDoS,DoS/DDoS,0.0,0.0025138554096888447,0.8999585820491393,0.060913389784464526,0.03661417275670748
237,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
238,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
239,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
240,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
241,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
242,Web Attack,Web Attack,0.0,0.07231497891055436,0.007443081003102644,0.0622231475691496,0.8580187925171935
243,Normal,DoS/DDoS,0.0,0.0,0.9318633604724508,0.0681366395275493,0.0
244,Normal,DoS/DDoS,0.0022367634317320842,0.0013980300679582744,0.9640372930928975,0.025811919423303915,0.006515993984108081
245,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
246,Normal,Normal,0.002359222671590139,0.002882550968466005,0.015305517204317142,0.9771568509983058,0.0022958581573207723
247,Web Attack,Web Attack,0.0,0.013111588813915047,9.47586334255466e-06,0.0010900121549214817,0.985788923167821
248,DoS/DDoS,DoS/DDoS,0.0,0.0017000735886213189,0.9855267112326916,0.012773215178687068,0.0
249,Bot,Bot,1.0,0.0,0.0,0.0,0.0
250,Bot,Bot,1.0,0.0,0.0,0.0,0.0
251,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
252,Normal,Normal,0.0,0.0,0.009774545630432608,0.989828768112195,0.0003966862573724864
253,Normal,Normal,0.0,0.009038710081826641,6.436520594471801e-05,0.9819905405316217,0.00890638418060705
254,Web Attack,Web Attack,0.0,0.012609853989409649,9.439925757288064e-06,0.0009991145491913852,0.9863815915356416
255,Brute Force,Brute Force,0.0,0.9840121457000243,0.004856169084748922,0.01108810231169315,4.358290353348143e-05
256,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
257,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
258,Web Attack,Web Attack,0.0,0.0031354812234373436,0.0024981103352110425,0.007767441321047493,0.9865989671203041
259,Bot,Bot,0.9794694741357329,0.0,0.00029049519449830043,0.02024003066976872,0.0
260,Bot,Bot,0.9975525578882094,0.0,0.0,0.0024474421117905844,0.0
261,Normal,Normal,0.0,0.007659558542335447,0.0026172893761490716,0.9892844175877565,0.00043873449375892505
262,DoS/DDoS,DoS/DDoS,0.0,0.0,0.9974997135826245,0.0025002864173755517,0.0
263,Bot,Bot,1.0,0.0,0.0,0.0,0.0
264,Bot,Bot,1.0,0.0,0.0,0.0,0.0
265,Bot,Bot,0.9783171240800708,0.0,0.0002922852924959178,0.021390590627433342,0.0
266,Brute Force,Brute Force,0.0,0.9964204595449127,0.0,0.0035795404550873497,0.0
267,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
268,Web Attack,Web Attack,0.0,0.013247041288955923,0.001426610132821018,0.0018343213575529635,0.9834920272206701
269,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
270,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
271,Bot,Bot,1.0,0.0,0.0,0.0,0.0
272,Bot,Bot,0.9757195700538741,0.0,0.00029346371413737206,0.023986966231988493,0.0
273,Web Attack,Web Attack,0.0,0.015049641609578548,9.536417304646779e-06,0.0010969777001518198,0.983843844272965
274,Bot,Bot,0.9757407743176094,0.0,0.000293470623905738,0.023965755058484906,0.0
275,Normal,Normal,0.0,0.0006110569503596596,0.024243231107861214,0.9751457119417791,0.0
276,Normal,Normal,0.0,0.0,0.0,1.0,0.0
277,DoS/DDoS,Normal,0.0,0.0043270608749292425,0.02423825852526352,0.941142696565232,0.030291984034575243
278,DoS/DDoS,DoS/DDoS,0.0,0.0010025932570085511,0.9879017139525645,0.004371357814679707,0.006724334975747179
279,Bot,Bot,1.0,0.0,0.0,0.0,0.0
280,Normal,Normal,0.0,0.0,0.0,1.0,0.0
281,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
282,DoS/DDoS,DoS/DDoS,0.0,2.4636210663463496e-05,0.9897400747312693,0.009631321119281238,0.0006039679387859976
283,Brute Force,Brute Force,0.0,0.9997479821518207,0.0,0.0002520178481793066,0.0
284,Web Attack,Web Attack,0.0,0.017422600203887327,9.916848626882248e-06,0.0015852036222146174,0.9809822793252712
285,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
286,Normal,Normal,0.0,0.02676164321060192,0.00396996170792124,0.9683951937309401,0.0008732013505366022
287,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
288,Normal,Normal,0.0,0.005537525483218505,0.0001072785165615329,0.9750236015585191,0.019331594441700812
289,Normal,Normal,0.01081997430834632,0.0,0.0,0.9891800256916536,0.0
290,Brute Force,Brute Force,0.0006629447792550062,0.9497176319749834,9.216053881377693e-05,0.048012010084930785,0.0015152526220171309
291,Normal,Normal,0.0,0.0,0.00512910571418978,0.9948708942858102,0.0
292,Normal,Normal,0.0,0.0,0.0,1.0,0.0
293,Bot,Bot,0.972549943516234,0.0,0.00029567387198819144,0.027154382611777793,0.0
294,Web Attack,Web Attack,0.008148728665522575,0.007851299604821062,0.057473187290706995,0.10005074980450318,0.8264760346344463
295,Brute Force,Brute Force,0.0,1.0,0.0,0.0,0.0
296,Bot,Bot,1.0,0.0,0.0,0.0,0.0
297,Brute Force,Brute Force,0.0,0.9996039662684558,0.0,0.0003960337315442066,0.0
298,Web Attack,Web Attack,0.0,0.05666873238741709,1.3489930120435869e-05,0.0017863212485269954,0.9415314564339355
299,Normal,Normal,0.0,0.0,0.0,1.0,0.0
300,Bot,Bot,0.9998411838953389,0.0,0.0,0.00015881610466105873,0.0
301,Bot,Bot,0.998634178592763,0.0,0.0,0.0013658214072369212,0.0
302,Web Attack,Web Attack,0.0,0.015102082875041072,9.698205058625666e-06,0.0013064478058098532,0.9835817711140904
303,Normal,Normal,0.0,0.0,0.0,1.0,0.0
304,Bot,Bot,0.9998411838953389,0.0,0.0,0.00015881610466105873,0.0
305,Normal,Normal,0.0,0.0,0.0,1.0,0.0
306,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
307,Normal,Normal,0.0,0.0,0.0,1.0,0.0
308,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
309,Normal,Normal,0.0004202387882868143,0.0,0.002641200313172112,0.9969385608985412,0.0
310,DoS/DDoS,DoS/DDoS,0.0,0.0,1.0,0.0,0.0
